dist,sum_deg
3,34
3,47
-1,9
2,99
2,54
5,4
4,41
5,20
2,58
3,35
2,66
2,1109
2,22
6,11
5,30
5,40
3,51
2,22
3,60
2,59
2,99
4,152
2,144
2,89
5,14
2,345
-1,4
2,160
2,190
2,960
2,161
3,39
3,91
2,143
2,30
4,65
2,64
5,50
2,170
2,1402
3,85
2,88
2,26
8,16
4,45
2,101
2,288
3,79
3,35
5,46
4,90
2,86
2,21
4,43
6,16
5,11
2,52
4,9
2,55
2,48
10,4
2,83
4,67
2,58
4,47
5,7
4,67
3,116
5,35
2,307
2,93
4,26
2,105
-1,4
5,6
2,1258
8,9
5,15
4,31
-1,18
2,68
2,233
2,72
2,49
5,171
2,60
2,113
2,48
5,13
5,19
2,45
2,883
2,28
2,1384
2,102
5,56
2,174
6,17
2,100
2,922
3,24
2,180
2,61
6,92
5,18
2,85
3,142
2,25
6,76
5,99
2,44
2,73
2,111
2,87
2,52
-1,28
2,130
5,47
5,9
2,145
5,49
7,8
5,32
-1,34
4,19
2,100
2,214
2,213
2,355
2,60
3,35
2,535
5,19
5,22
3,59
6,48
2,116
2,145
2,182
2,88
2,111
7,7
2,24
2,116
2,43
2,203
2,28
2,34
3,36
2,14
2,139
2,97
7,28
2,58
2,437
3,63
4,43
-1,22
2,128
2,33
2,121
4,23
2,203
5,27
2,204
3,48
2,100
2,13
9,3
2,137
2,131
4,13
2,196
2,18
2,44
2,59
2,35
2,95
2,92
3,37
4,25
2,184
5,24
2,74
2,153
5,15
4,31
5,21
2,42
2,49
2,83
2,155
7,3
5,29
2,64
2,297
4,38
5,29
5,51
4,31
3,73
2,220
2,165
2,261
3,58
-1,24
2,36
4,40
2,152
2,72
2,64
2,157
2,125
2,49
4,25
2,185
6,3
3,75
3,41
3,46
7,6
2,88
3,33
4,33
2,97
2,26
2,115
3,43
5,15
2,134
2,857
2,69
-1,42
5,35
4,18
4,76
2,308
2,48
2,45
6,30
2,226
4,36
5,14
2,27
5,10
3,19
5,23
-1,145
4,42
-1,64
2,345
2,205
8,6
2,69
4,46
4,40
2,323
3,41
2,463
2,123
5,12
2,236
6,16
2,142
3,82
2,70
2,366
2,159
8,12
5,4
2,32
2,77
7,8
-1,24
2,24
2,240
3,338
4,48
2,256
2,66
2,106
12,5
6,21
2,69
2,79
2,628
5,22
5,19
5,30
2,161
7,20
2,13
8,6
4,40
2,55
2,63
2,48
2,102
2,220
4,44
3,30
3,23
2,83
2,25
2,316
2,99
5,28
5,52
2,47
2,297
2,107
2,128
-1,8
2,21
4,12
7,7
2,1308
2,57
6,22
-1,3
3,20
5,22
3,30
8,18
3,10
4,14
2,263
2,158
2,131
5,18
2,20
5,16
5,14
2,181
3,70
2,57
2,62
5,53
2,88
3,75
2,185
5,16
2,535
2,358
2,52
2,14
2,36
2,81
2,103
2,246
4,27
2,48
2,26
2,1289
3,8
2,116
2,64
-1,13
3,28
2,209
2,45
5,14
4,11
3,135
3,53
3,15
2,50
5,21
3,43
8,4
2,35
2,387
2,164
4,19
4,43
2,90
2,123
2,113
5,22
4,9
5,15
5,19
2,23
5,20
2,141
-1,11
2,42
4,116
4,34
-1,5
5,58
2,30
5,13
2,100
2,348
2,1314
2,240
2,56
2,381
4,33
2,142
2,155
3,5
5,18
-1,56
4,60
3,54
2,21
5,8
2,133
2,22
-1,6
2,58
2,183
4,35
7,4
4,36
2,68
2,98
2,45
7,7
2,89
3,31
3,66
2,23
4,55
5,86
4,31
2,175
3,56
2,94
4,40
4,46
2,46
2,55
2,11
2,120
2,307
5,20
2,60
2,63
2,225
4,83
2,55
2,91
2,56
5,33
6,9
2,78
4,35
2,47
2,51
4,18
2,41
2,43
2,119
4,91
5,22
2,95
-1,9
5,36
4,32
6,18
7,8
2,73
2,21
3,36
2,16
-1,15
2,97
2,99
3,22
5,18
5,30
2,324
2,49
4,68
2,276
6,9
2,10
2,142
2,115
4,101
2,109
5,43
3,631
2,153
2,20
-1,10
6,12
2,789
2,52
2,220
3,36
3,35
2,77
2,604
5,6
5,15
4,122
4,47
2,25
3,42
-1,7
2,96
4,28
-1,9
2,170
3,15
2,28
3,40
4,91
5,40
6,19
4,41
2,53
2,184
2,135
6,7
5,10
6,11
5,15
4,41
4,6
2,182
5,12
5,25
5,18
4,55
2,53
2,40
2,1037
2,93
2,12
5,13
5,21
2,1048
7,4
3,75
5,22
5,23
2,79
2,20
4,47
3,118
4,15
2,233
3,63
2,85
2,46
2,97
2,33
3,68
2,184
2,298
2,46
2,115
2,144
2,160
4,27
2,84
5,46
2,253
2,43
2,4
2,21
2,204
7,10
2,18
5,75
2,17
2,210
2,220
3,73
7,7
6,19
4,30
3,98
7,46
2,197
6,17
2,42
2,200
4,29
-1,10
2,63
4,60
2,306
6,10
2,136
4,15
2,1959
4,37
3,39
5,19
2,145
4,48
2,2
7,101
2,121
-1,25
2,32
2,137
2,164
2,25
2,26
2,206
2,308
6,15
2,369
3,65
-1,6
6,10
2,88
4,22
2,92
8,7
3,38
3,136
2,48
4,39
2,91
2,102
2,77
2,66
2,247
5,11
5,32
2,28
5,14
5,23
2,13
2,79
2,81
2,82
2,35
6,21
2,149
2,69
2,80
2,45
5,38
7,5
2,149
8,7
2,19
5,8
4,28
2,365
2,222
4,3
5,23
2,813
5,94
5,46
2,65
2,117
2,47
5,26
7,9
4,27
2,114
3,52
3,52
2,1929
4,20
6,32
3,63
4,39
4,19
4,20
6,17
2,132
2,81
2,220
5,11
5,26
5,14
2,137
2,180
2,162
2,69
2,25
4,19
2,1309
2,57
2,129
2,95
2,69
2,76
4,120
7,31
3,26
3,39
2,129
2,59
5,10
4,16
3,85
4,56
2,37
2,148
-1,10
4,61
3,40
2,1402
5,22
2,30
2,191
2,59
3,23
3,54
6,10
2,29
2,110
3,71
2,166
-1,27
3,73
2,459
2,78
2,129
2,30
5,13
2,194
7,4
2,12
2,278
3,27
-1,8
2,411
2,890
2,105
-1,18
3,29
3,17
6,24
2,44
2,82
2,338
2,81
5,32
2,100
4,56
2,133
2,94
5,17
2,100
2,53
2,56
2,134
2,303
5,44
4,25
2,17
-1,18
6,3
2,97
2,101
10,5
4,67
5,36
2,71
5,19
4,145
2,37
2,815
9,4
3,16
2,72
2,442
7,17
2,224
2,148
2,138
2,59
3,71
2,93
2,59
4,25
4,28
5,24
2,108
2,108
4,19
2,9
2,40
5,10
4,74
2,58
2,100
6,4
3,62
2,136
2,65
2,64
5,27
4,29
6,20
3,28
2,80
2,333
3,142
2,179
2,157
3,65
3,123
2,295
2,47
2,26
3,54
4,33
4,25
7,4
2,14
2,133
2,68
3,38
4,142
2,84
6,6
2,56
2,56
2,21
2,85
2,46
2,33
2,134
2,1262
2,86
3,16
2,356
4,32
2,122
2,36
4,42
2,27
2,35
2,45
2,11
5,5
3,54
5,15
-1,22
2,60
4,24
2,143
2,72
4,53
2,58
5,36
-1,29
-1,32
2,18
2,47
5,21
2,99
2,92
2,67
2,104
2,113
2,15
3,31
7,6
-1,2
4,94
2,59
5,15
5,12
2,44
3,48
5,9
2,92
7,3
2,111
6,17
2,21
2,28
5,17
4,30
3,75
2,7
6,48
2,156
4,41
2,621
6,4
3,76
8,5
3,43
4,58
4,20
3,72
3,66
3,62
2,70
4,16
2,142
6,30
2,154
2,114
3,118
3,33
2,37
3,27
3,25
2,201
2,179
2,78
2,94
5,41
2,63
2,219
2,252
4,20
5,42
2,144
2,67
4,48
5,35
2,80
3,84
5,98
2,90
6,23
2,71
2,222
2,69
2,36
2,64
2,124
8,6
5,36
3,44
2,116
5,17
2,44
2,371
2,113
3,46
6,11
4,84
2,27
6,13
2,392
2,141
2,66
6,25
2,59
4,32
2,14
2,47
3,22
5,19
2,920
4,38
5,19
3,126
2,90
5,18
6,49
2,64
3,91
5,49
4,47
5,31
4,72
2,32
2,83
3,79
2,460
2,148
-1,12
2,128
5,14
5,15
3,55
7,8
4,16
2,297
2,69
6,38
-1,4
4,38
4,26
2,242
2,71
2,94
2,115
2,163
2,6
2,219
6,5
3,38
2,280
2,45
-1,36
2,86
5,24
5,44
3,211
2,57
5,17
2,47
5,210
6,26
2,56
6,21
8,6
2,397
2,110
2,143
2,89
4,15
2,322
2,90
2,53
2,86
2,117
2,70
2,49
3,90
2,1880
2,116
2,86
2,76
2,421
4,48
2,25
3,33
4,18
3,66
2,34
2,19
4,54
5,22
5,10
2,39
2,67
4,34
3,32
3,43
2,57
-1,12
4,51
2,139
4,14
7,4
2,349
3,60
2,148
2,307
2,24
3,40
2,128
2,94
2,117
2,58
2,1091
4,31
4,15
-1,10
2,28
5,46
2,53
3,28
2,807
3,54
3,150
5,24
2,35
5,32
2,153
5,24
5,14
6,14
2,50
5,34
4,19
2,22
4,10
2,164
2,123
2,12
5,15
-1,8
2,34
2,103
4,71
2,552
2,62
2,93
3,43
6,10
2,87
2,74
2,918
5,39
-1,1
2,68
2,83
3,148
5,31
2,47
7,19
4,36
2,45
2,24
2,61
5,11
2,197
3,223
3,22
2,93
4,32
2,79
3,42
4,19
2,20
4,27
2,71
2,15
2,70
5,2
5,37
5,17
3,89
2,10
8,41
2,80
3,35
2,319
2,248
3,53
2,62
7,44
4,27
4,42
3,81
2,83
4,17
6,11
3,102
2,25
2,153
2,33
3,139
2,38
2,1089
7,15
2,105
2,35
2,63
7,18
2,111
-1,6
2,188
3,34
2,60
2,67
4,34
3,117
4,75
2,563
3,26
5,17
4,34
7,7
4,17
3,63
4,7
2,59
3,77
3,35
6,6
3,60
2,89
2,55
2,104
3,13
2,209
5,16
2,73
6,15
2,55
2,156
2,115
6,19
5,45
3,292
4,33
8,7
6,15
2,47
-1,1
2,115
2,242
4,20
2,55
2,36
2,186
2,62
4,52
2,81
2,114
2,206
2,54
2,54
2,48
6,7
5,10
2,39
5,11
2,91
4,29
2,50
3,86
-1,2
2,117
2,74
4,40
2,217
3,72
4,129
2,96
6,10
2,57
6,16
2,176
2,371
2,106
6,17
2,26
4,33
6,19
4,20
2,57
2,68
3,24
5,29
2,106
2,171
4,22
4,26
2,77
2,124
2,171
2,83
2,36
2,71
2,205
4,33
4,20
2,44
2,188
2,274
3,57
3,101
2,356
5,31
5,72
4,55
4,26
-1,14
5,55
2,686
5,75
2,180
3,70
2,116
6,16
2,209
2,91
4,94
2,1388
5,40
2,43
2,244
2,93
4,27
6,10
3,10
4,33
5,12
3,160
3,40
2,19
2,82
2,277
2,90
4,44
2,89
2,112
2,540
5,34
6,51
2,239
-1,1
-1,3
2,85
3,154
2,8
4,33
-1,24
5,37
4,22
3,8
2,103
2,36
-1,8
2,90
2,62
-1,70
5,6
4,60
2,22
2,115
5,52
5,33
-1,10
4,36
2,57
8,5
3,27
3,26
2,309
2,38
2,42
3,31
4,36
3,153
-1,5
2,64
2,240
2,291
2,57
2,11
4,17
4,66
3,73
5,13
2,75
4,34
2,168
5,93
2,191
2,81
2,429
2,18
6,11
5,43
2,89
2,75
5,19
2,49
2,52
4,25
6,23
2,99
2,88
2,172
-1,2
4,27
2,18
2,89
5,63
4,18
5,33
3,83
2,74
5,55
2,154
2,119
2,32
2,129
2,34
2,121
6,15
6,13
2,24
4,7
2,70
2,130
2,235
8,4
2,264
2,274
2,13
5,95
6,31
3,73
2,55
2,115
6,13
2,136
4,39
2,184
2,114
2,391
4,36
-1,29
2,89
4,31
3,23
3,50
2,313
5,38
3,19
2,75
3,118
2,571
2,75
2,132
2,925
5,54
2,58
2,24
5,14
2,42
2,70
2,146
-1,3
4,53
2,78
2,90
2,203
2,8
3,75
2,75
2,114
4,45
3,34
-1,5
2,137
3,19
2,25
2,43
4,77
3,83
2,56
4,22
2,55
3,81
2,137
2,150
2,60
2,103
2,120
6,11
2,19
2,184
5,22
4,11
4,9
-1,3
3,27
5,33
3,63
2,36
2,264
3,47
3,56
6,12
2,173
2,75
7,17
2,128
7,9
2,106
3,36
4,76
4,20
2,42
2,59
4,76
8,25
2,31
4,44
2,212
2,74
2,25
5,57
5,28
4,23
3,44
2,211
5,21
2,284
2,68
5,19
8,6
-1,0
5,11
5,22
2,56
2,125
2,1255
4,107
2,18
3,193
2,28
2,1019
2,99
6,28
-1,19
2,55
3,30
2,153
3,76
6,9
2,71
2,304
2,21
2,134
7,5
2,171
3,25
2,96
6,13
6,12
5,27
3,58
3,90
5,41
2,330
2,96
2,323
-1,0
2,22
2,327
2,96
4,25
2,44
2,59
2,56
5,78
6,3
2,124
4,11
2,79
2,215
4,46
2,69
2,78
6,13
4,41
2,66
4,16
4,41
2,51
4,78
6,5
5,12
3,44
2,78
5,38
2,22
4,15
2,106
4,13
2,37
2,172
2,1021
2,53
2,73
4,30
3,68
2,13
2,178
2,868
2,103
2,1012
2,107
3,334
5,17
4,46
8,8
6,11
5,55
2,119
2,28
3,17
3,29
5,30
-1,7
2,162
-1,11
3,53
4,25
2,127
2,91
2,287
3,270
2,100
-1,39
2,86
7,17
5,38
4,21
3,9
2,32
6,33
2,60
2,93
2,50
2,285
2,70
2,80
5,23
2,152
5,29
4,73
4,64
2,55
6,6
7,10
2,178
3,29
2,82
-1,1
5,21
2,27
7,35
5,4
5,4
2,171
2,110
7,6
2,73
5,16
2,185
6,10
-1,8
5,46
2,399
5,9
2,259
-1,12
2,82
6,10
2,130
2,225
5,15
2,53
-1,28
2,473
3,33
5,22
2,80
4,36
5,13
2,83
6,11
4,33
-1,2
2,104
2,181
2,138
2,95
4,81
4,75
2,53
2,98
2,379
3,14
2,266
2,83
3,50
-1,6
2,68
4,48
4,41
2,44
-1,3
2,22
2,118
2,161
2,80
4,58
4,38
2,57
2,67
2,103
2,363
2,547
2,147
4,34
8,48
2,77
2,94
2,107
6,12
3,96
-1,4
3,122
2,44
2,33
2,326
2,109
5,5
6,9
6,13
4,22
6,43
2,193
4,26
2,13
2,236
4,11
5,19
5,25
2,103
2,76
5,43
2,95
4,29
2,61
7,11
-1,13
2,630
2,80
2,943
2,153
2,293
6,24
2,215
5,64
7,10
2,803
3,34
2,23
3,47
2,80
2,90
2,128
3,7
2,1038
6,13
4,48
2,112
2,73
3,119
3,28
3,96
2,73
2,26
5,23
6,10
2,37
2,121
6,29
4,60
2,99
5,8
2,71
4,17
3,80
2,42
2,960
2,95
2,31
5,46
4,35
2,171
-1,12
4,63
2,140
3,89
2,230
5,64
2,47
2,76
5,15
2,119
7,10
3,71
2,97
2,96
2,88
3,25
2,103
2,144
5,13
-1,31
4,35
2,185
2,85
9,2
2,49
-1,15
5,26
2,57
4,114
3,113
2,108
2,42
2,108
7,14
5,16
2,98
5,6
2,102
4,30
4,36
2,105
2,268
2,138
2,53
2,64
4,14
2,75
4,45
2,56
2,91
5,17
2,105
2,339
2,58
2,115
3,40
5,17
4,29
3,45
6,38
2,33
2,106
2,351
3,168
3,21
4,32
2,135
2,649
2,136
2,81
-1,15
2,23
2,154
2,257
5,13
2,40
2,24
2,54
2,32
3,59
10,2
2,109
5,35
2,51
6,16
2,33
4,67
-1,10
3,63
2,120
-1,6
3,56
2,209
2,42
2,23
2,104
3,89
4,30
5,22
2,39
-1,0
4,54
3,21
3,34
2,78
2,129
2,40
2,215
2,123
3,344
4,26
4,49
2,124
4,29
2,85
5,66
5,31
2,53
2,638
2,49
5,31
2,88
2,35
5,191
2,48
5,41
4,22
2,61
2,135
4,36
2,25
2,190
3,27
2,187
2,26
5,17
3,101
3,59
2,63
2,135
3,93
2,161
4,113
4,49
4,47
2,84
2,142
5,10
4,18
5,10
5,24
5,16
3,116
2,45
2,160
2,117
3,28
3,66
2,25
4,38
2,43
7,26
3,31
5,25
4,28
4,46
2,59
3,86
2,336
3,60
2,79
2,52
2,64
4,95
3,85
6,25
2,304
2,104
2,93
2,106
2,55
2,23
4,42
4,35
2,58
6,37
5,14
3,65
2,85
4,218
5,31
5,11
3,65
2,24
5,65
4,27
4,26
2,205
3,152
4,36
2,79
5,35
2,51
2,348
2,17
2,34
5,18
2,129
2,106
2,99
3,40
3,38
2,63
7,3
2,22
7,34
3,15
5,11
4,28
5,25
2,196
2,151
4,53
3,141
2,18
3,24
2,74
2,67
2,30
3,23
2,449
5,30
2,39
6,4
2,229
5,22
-1,5
3,67
2,45
4,17
5,122
2,64
-1,33
2,69
2,38
3,146
2,62
5,18
2,612
4,57
2,59
2,54
5,8
2,62
7,7
2,21
2,88
2,44
-1,2
3,86
2,30
3,48
2,62
2,46
6,12
-1,8
2,116
3,101
2,342
2,173
5,141
2,100
3,71
7,4
3,28
2,135
2,108
2,178
2,61
2,115
2,262
2,151
2,434
6,8
2,86
-1,19
3,48
2,77
2,33
3,57
2,109
7,10
2,321
2,81
2,1400
4,47
2,94
6,11
2,89
2,249
6,15
5,37
2,940
2,100
6,12
3,26
2,124
2,168
4,95
2,37
-1,8
9,2
2,283
6,15
6,6
2,111
2,1259
2,60
5,19
2,43
2,401
-1,2
3,35
5,9
5,36
4,77
2,118
2,138
-1,2
2,88
2,677
5,13
3,111
2,102
2,349
2,215
2,88
2,878
6,17
2,117
4,8
2,109
-1,21
2,31
4,23
6,22
2,66
6,14
4,35
4,44
2,290
3,47
3,59
2,49
3,50
3,325
2,39
2,187
2,4
4,36
2,113
2,84
2,94
2,83
6,12
3,92
3,20
4,23
2,356
2,102
5,22
4,26
2,14
2,130
5,7
2,97
3,222
5,10
2,941
5,41
4,75
2,54
6,21
2,121
2,462
5,31
2,77
2,44
6,51
4,103
2,56
2,82
3,89
2,144
3,24
2,50
-1,12
2,78
2,201
3,57
2,80
3,49
2,112
5,102
2,124
2,177
-1,25
3,48
2,59
2,55
2,130
2,91
5,42
5,46
4,17
-1,10
6,22
2,40
5,21
2,147
3,53
5,83
5,45
2,103
2,141
-1,29
2,69
2,43
-1,47
2,152
6,12
2,167
2,32
2,359
6,11
6,8
5,32
2,226
2,51
-1,6
2,623
2,99
5,37
2,31
3,22
2,188
2,103
2,25
5,25
2,37
5,28
6,22
2,119
2,940
4,17
2,183
5,5
5,16
3,119
2,200
4,26
4,10
4,41
2,89
5,55
5,31
4,14
2,245
4,33
2,113
2,189
6,25
6,18
8,8
3,19
2,87
2,31
2,40
3,245
5,26
2,1397
2,31
6,13
5,16
2,108
6,6
2,279
6,8
2,57
2,54
2,28
3,89
2,205
2,6
2,277
2,37
2,202
3,122
3,11
4,26
5,16
-1,22
4,43
4,115
2,55
7,5
2,109
4,15
4,15
9,7
2,155
4,35
3,53
7,5
4,44
3,123
3,29
3,28
4,141
2,145
2,112
2,993
2,23
4,17
2,81
6,25
2,113
2,111
2,77
2,118
2,26
2,180
2,126
4,24
5,24
2,1091
2,56
2,241
6,15
4,14
-1,27
2,1894
2,65
3,61
2,18
2,45
2,168
3,54
4,46
2,143
2,802
5,26
2,28
3,16
4,32
2,32
2,797
2,312
5,3
2,222
5,10
2,34
4,149
2,203
3,102
6,25
3,4
2,51
4,34
2,104
2,58
6,5
5,41
5,31
2,39
-1,6
2,87
2,56
2,100
5,30
4,25
3,9
2,69
4,49
6,5
2,25
2,238
2,106
4,36
2,94
5,27
2,75
2,206
2,108
2,80
3,50
2,38
4,39
5,20
2,66
2,30
2,64
2,60
2,105
4,19
2,51
2,85
2,67
2,109
2,115
2,29
3,68
7,4
2,123
-1,14
3,41
4,22
4,35
4,27
4,21
2,124
2,176
2,98
2,56
5,56
2,47
5,26
2,25
4,73
4,42
3,57
2,208
4,18
4,10
2,102
-1,10
3,32
2,68
4,19
2,143
5,36
3,9
4,136
2,86
2,163
5,15
3,37
3,190
2,628
-1,39
2,828
5,12
6,11
2,78
2,323
2,54
4,47
2,96
2,57
4,12
5,8
2,78
2,419
3,17
5,12
2,10
2,387
2,40
2,121
4,46
4,40
10,14
2,248
5,35
5,29
2,132
4,20
2,88
2,70
4,91
2,189
2,140
2,87
4,17
3,45
2,66
4,41
2,17
2,14
2,23
5,18
2,67
6,26
2,142
4,18
4,42
2,117
2,60
2,68
2,292
4,27
2,381
2,128
2,43
3,143
2,55
5,12
2,108
4,38
5,39
2,183
2,859
4,11
2,27
-1,23
2,877
2,340
4,30
3,70
-1,0
2,12
3,106
2,103
3,17
-1,16
2,23
-1,1
4,62
7,6
2,44
2,158
3,46
2,105
5,42
5,10
2,44
2,64
3,78
5,45
4,23
-1,10
4,30
4,40
2,18
2,248
2,935
2,90
2,28
3,19
6,6
4,64
2,215
2,85
2,121
2,220
2,61
3,95
5,16
-1,3
3,21
2,327
3,23
4,78
2,282
2,98
2,119
5,22
2,113
2,38
4,11
2,29
2,45
4,51
4,42
-1,15
6,14
5,39
2,168
2,214
3,62
6,3
2,949
5,12
3,30
4,18
6,8
2,235
5,35
2,155
4,70
2,105
2,101
5,53
3,50
5,75
2,27
2,15
5,13
2,124
2,209
2,176
2,69
2,247
2,67
2,139
-1,2
7,20
8,3
2,71
2,156
-1,10
3,36
7,6
5,12
2,209
5,21
2,158
2,83
2,95
-1,31
5,38
2,129
2,95
2,185
2,225
2,196
2,156
2,57
5,47
2,192
3,42
2,80
-1,26
2,61
2,29
7,32
2,125
2,35
2,35
4,19
4,46
2,199
2,68
2,287
2,97
4,43
2,179
6,15
2,87
2,242
2,15
4,19
2,162
2,132
2,44
3,36
2,40
2,51
5,5
3,48
4,38
-1,2
4,22
2,160
4,30
5,7
2,46
2,82
2,159
2,105
-1,28
4,30
5,16
2,26
2,19
4,29
2,69
5,18
3,66
6,9
2,84
2,176
5,55
-1,12
4,51
6,19
3,60
4,34
2,58
2,55
2,44
2,166
6,135
2,46
2,21
2,207
2,113
2,31
6,6
2,48
3,12
2,240
2,21
2,8
2,73
4,33
2,1270
2,137
3,49
2,974
2,66
-1,22
2,85
3,10
2,118
2,30
3,31
2,1371
5,34
5,26
2,48
5,28
2,240
3,67
2,31
3,219
2,94
3,119
3,40
2,903
2,38
2,66
4,74
2,235
2,102
2,24
2,9
4,83
4,24
4,23
4,38
3,21
2,942
5,59
2,174
2,66
2,91
2,55
2,163
2,43
2,15
2,82
5,21
2,106
2,42
4,26
2,154
2,1894
7,5
5,55
2,102
2,152
3,20
3,70
5,14
3,58
2,52
2,190
-1,17
3,26
2,65
5,10
2,796
4,59
3,41
2,150
2,43
2,214
2,79
3,55
2,31
2,89
4,58
5,23
2,118
2,146
3,163
2,42
2,26
2,34
2,198
7,74
2,119
3,54
2,375
3,26
6,7
2,100
2,329
6,3
5,14
2,80
5,10
5,38
7,12
2,24
3,88
6,12
4,16
5,14
2,87
2,94
3,14
-1,2
4,91
2,148
4,16
4,12
5,5
3,30
5,11
2,108
3,56
2,54
6,95
3,77
2,127
2,1042
2,9
5,6
2,128
2,162
6,15
-1,36
4,27
4,11
2,78
3,12
2,232
5,275
2,68
2,56
3,49
6,9
5,16
5,11
5,12
2,63
2,371
4,34
5,18
3,131
5,17
2,45
2,24
2,159
-1,23
4,26
2,925
2,244
7,6
7,5
2,59
2,100
3,13
6,36
2,47
4,25
5,49
6,4
2,948
4,52
2,171
2,625
2,47
2,147
3,37
2,53
2,32
3,6
3,28
5,20
5,10
6,43
4,26
2,42
3,57
2,127
2,90
2,621
2,351
