feature_TFIDF_abstract,feature_TFIDF_title,feature_time_difference,feature_overlapping_title,feature_common_author,feature_author_page_rank,feature_author_affinity,feature_journal
1.3490913116892813,1.2908074273285282,0.0,2.0,0.0,0.038646962337425594,3.0,1.0
1.3832218886085155,1.4142135623730951,1.0,1.0,0.0,0.0017999248825812117,4.0,0.0
1.4048910962607821,1.4142135623730951,-2.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.4041308373703145,1.4142135623730951,-4.0,0.0,0.0,0.003097947783466221,0.0,0.0
1.3599400164501447,1.414213562373095,-5.0,0.0,0.0,0.035531118441056206,0.0,0.0
1.1641397485027312,1.3595274364945982,0.0,0.0,0.0,0.03552494493330946,1.0,0.0
1.3348434248166015,1.4142135623730951,4.0,0.0,1.0,0.0700837106402658,0.0,0.0
1.3748761991009992,1.3597185650838164,7.0,1.0,0.0,0.03569698042252077,0.0,0.0
1.4028575019359184,1.4142135623730951,0.0,0.0,0.0,0.002223184165348009,2.0,0.0
1.364439388151996,1.4142135623730951,8.0,0.0,0.0,0.002622582362395833,0.0,0.0
1.4142135623730951,1.4142135623730951,-7.0,0.0,0.0,0.036020381561979495,0.0,0.0
1.271057072821966,1.414213562373095,0.0,0.0,0.0,0.0016395876509447487,6.0,1.0
1.406141007951939,1.414213562373095,1.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3953101136900858,1.414213562373095,8.0,1.0,0.0,0.0004892631209232976,0.0,0.0
1.384236354427196,1.4142135623730951,6.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.4047564716255705,1.4142135623730951,-1.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.4021806037015863,1.4142135623730951,-2.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.3647950273557687,1.041663214118777,4.0,0.0,0.0,0.002926125867653756,6.0,0.0
1.364771667040834,1.4142135623730951,2.0,0.0,0.0,0.00246199465077725,12.0,0.0
1.4043316348416524,1.4142135623730951,-2.0,0.0,0.0,0.0004892631209232976,0.0,0.0
1.398974450408166,1.4142135623730951,-3.0,0.0,0.0,0.003378995980071266,0.0,0.0
1.4025927656708252,1.414213562373095,-1.0,0.0,0.0,0.001419805230831038,0.0,0.0
1.3711586557479458,1.4142135623730951,4.0,0.0,0.0,0.0027644902861683703,1.0,0.0
1.3691562874505778,1.4142135623730951,-5.0,0.0,0.0,0.03560052341582896,0.0,0.0
1.2073327493239303,1.3591681727932803,3.0,1.0,1.0,0.0015466903385164287,6.0,0.0
1.3804681825257703,1.4142135623730951,-1.0,0.0,0.0,0.035531118441056206,0.0,0.0
1.3983032107528752,1.414213562373095,0.0,0.0,0.0,0.00126807397787171,0.0,0.0
1.4101776362210279,1.4142135623730951,-4.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.3520972090535162,1.4142135623730951,2.0,0.0,1.0,0.0700837106402658,0.0,0.0
1.4142135623730951,1.4142135623730951,0.0,0.0,0.0,0.0011867411661648476,0.0,0.0
1.3793945121450861,1.242385090072305,0.0,3.0,1.0,0.003611733880975806,11.0,0.0
1.3958780910819764,1.414213562373095,2.0,0.0,0.0,0.0014677893627698928,0.0,0.0
1.4081169864503826,1.4142135623730951,2.0,0.0,0.0,0.0017130895147921773,2.0,0.0
1.2456702611361499,1.2808761314435857,8.0,1.0,0.0,0.0031564450268002347,6.0,0.0
1.3761443269798128,0.7990663294941345,2.0,1.0,0.0,0.0013619677518537454,4.0,0.0
1.3620084989020782,0.951776342166327,5.0,2.0,0.0,0.002524396433249504,2.0,0.0
1.3167953308918487,1.414213562373095,0.0,0.0,0.0,0.0038406365104952994,8.0,1.0
1.3581601404646777,1.311928920972609,3.0,1.0,0.0,0.0011867411661648476,0.0,0.0
1.329406094586074,1.3263670246891444,1.0,1.0,0.0,0.0017375216053571365,3.0,0.0
1.3468578524116652,1.4142135623730951,3.0,0.0,0.0,0.03577575000151785,3.0,0.0
1.4084334600978672,1.4142135623730951,11.0,0.0,0.0,0.002437963469705991,0.0,0.0
1.3810228412054384,1.4142135623730951,0.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.3660708445870602,1.4142135623730951,-1.0,1.0,0.0,0.0007338946813849464,0.0,1.0
1.3041115456815067,1.02299650442131,1.0,3.0,0.0,0.0035849217958685608,10.0,0.0
1.3900376378218608,1.4142135623730951,-4.0,0.0,0.0,0.0028897328591479684,0.0,0.0
1.4019279860121443,1.414213562373095,-7.0,0.0,0.0,0.03577575000151785,0.0,0.0
1.3386372892728613,1.414213562373095,-1.0,0.0,0.0,0.0004892631209232976,0.0,0.0
1.385334655457772,1.4142135623730951,2.0,0.0,0.0,0.0018478025752630012,6.0,0.0
1.336986850207181,1.414213562373095,6.0,0.0,0.0,0.0029836296177288457,4.0,0.0
1.381881277386296,1.414213562373095,-1.0,0.0,0.0,0.0009785262418465952,0.0,1.0
1.3831901250949523,1.4142135623730951,1.0,0.0,0.0,0.0018478025752630012,6.0,0.0
