dist,sum_deg
2,22
2,35
7,6
5,15
2,423
-1,3
8,5
2,97
6,45
3,44
5,26
5,27
2,96
4,25
3,24
2,57
3,41
4,27
2,101
2,119
2,388
2,240
7,39
2,77
4,47
2,123
4,15
5,102
2,83
2,98
3,105
3,21
2,8
6,7
2,49
2,73
5,21
2,377
2,117
2,173
2,351
5,12
5,27
2,51
5,17
5,63
-1,33
2,90
3,613
3,29
5,13
2,20
2,197
6,14
2,58
-1,19
2,119
5,7
2,10
2,62
2,142
2,47
2,51
2,1379
2,119
6,23
2,53
5,21
3,98
4,27
3,35
5,10
2,40
2,15
2,24
6,32
2,11
3,95
4,25
2,46
2,154
2,23
2,19
2,615
2,35
2,14
2,46
2,310
2,1014
2,76
4,45
2,52
2,122
2,72
2,106
4,93
6,6
4,17
2,133
3,165
5,11
2,96
2,92
2,59
2,114
3,74
2,40
5,32
2,77
5,10
3,37
4,33
2,425
4,40
5,43
2,58
2,96
3,64
4,13
3,41
4,17
3,135
2,91
4,21
4,17
5,39
2,57
2,97
5,9
2,72
10,2
2,103
5,34
3,302
2,74
-1,6
2,617
2,97
5,30
2,296
5,39
4,37
6,9
2,44
2,73
4,29
4,38
3,252
2,101
3,86
2,128
4,18
2,110
2,17
2,97
2,248
4,59
2,1383
6,5
2,75
2,231
5,65
5,19
5,12
2,35
2,158
2,92
3,57
2,48
5,36
3,47
5,24
2,362
3,108
2,625
4,52
2,72
2,13
6,7
2,77
2,24
2,128
4,55
6,8
5,50
2,92
4,40
5,15
2,47
5,20
4,37
3,41
-1,4
4,44
3,33
2,929
2,53
5,16
2,120
9,2
2,181
2,73
2,18
4,89
2,128
2,85
4,34
2,72
2,74
5,13
4,15
2,82
-1,8
2,64
5,28
3,96
2,98
3,13
4,57
2,1388
2,93
2,139
3,156
2,35
2,29
3,102
2,231
2,332
2,74
2,20
2,144
6,16
4,29
3,602
2,283
2,37
2,360
8,4
6,4
6,19
2,86
-1,6
2,113
3,101
4,43
5,14
2,52
2,75
2,61
4,27
2,116
5,31
2,109
2,102
2,180
5,24
6,4
3,42
2,47
2,278
2,106
4,43
5,22
4,53
5,14
-1,15
2,48
2,83
2,67
6,27
5,47
2,178
6,19
2,79
3,66
4,37
3,46
2,90
2,81
6,37
2,127
3,37
2,17
2,167
2,125
2,111
4,66
6,10
2,69
1,28
2,51
2,292
6,15
3,59
4,69
5,15
2,234
4,31
2,41
4,39
2,43
4,229
6,21
2,55
4,31
-1,31
2,40
2,170
9,2
2,236
2,52
2,249
6,8
5,36
3,52
5,24
2,15
3,16
5,14
2,102
2,34
2,226
2,216
2,206
4,85
2,99
2,129
2,329
7,4
4,4
3,94
6,11
2,179
2,1892
2,65
3,59
2,234
4,12
2,184
2,51
3,176
2,58
2,60
4,24
5,29
2,17
4,29
5,23
6,12
2,110
6,12
2,84
4,71
2,15
3,28
2,58
2,154
2,1013
2,149
2,34
2,19
6,10
3,26
2,42
5,25
2,52
5,6
2,115
4,40
2,247
2,47
4,26
2,114
2,100
2,31
6,8
2,73
6,49
2,58
2,33
2,29
2,111
2,113
5,18
2,105
2,76
5,26
2,23
2,12
6,14
4,24
2,243
4,44
2,70
2,152
2,70
4,130
8,41
-1,62
2,115
2,91
2,167
4,19
5,30
2,236
2,237
2,69
2,919
5,8
6,8
2,280
2,95
2,206
2,39
2,42
4,55
4,21
3,269
3,57
2,102
3,75
4,59
3,23
-1,2
2,106
4,42
2,233
2,37
2,81
2,113
4,28
3,93
2,85
6,9
4,25
2,83
4,60
2,99
2,38
-1,53
5,37
4,67
5,13
4,29
2,40
6,5
2,65
2,32
2,17
4,62
2,22
2,1888
2,22
3,29
2,950
3,29
4,29
5,16
3,43
3,28
2,262
2,115
6,16
-1,1
2,31
-1,10
2,17
4,61
2,82
4,13
2,41
3,84
2,36
2,62
2,82
2,83
2,46
2,56
2,401
2,112
-1,3
6,8
2,63
5,27
3,43
2,160
5,13
2,237
2,127
4,34
2,263
2,89
2,231
4,25
2,122
3,18
4,29
6,3
2,682
6,49
5,12
2,394
5,16
4,57
2,142
2,162
6,6
2,1436
5,12
3,129
2,608
2,34
3,136
4,26
-1,9
2,64
2,955
2,62
2,76
4,23
6,30
5,15
6,28
2,26
2,146
3,19
2,310
3,78
2,68
4,19
2,53
6,22
2,79
2,212
5,30
5,52
4,39
2,60
2,34
6,27
5,21
2,169
2,169
3,37
2,21
5,30
2,26
2,115
4,43
4,49
2,149
2,108
3,66
3,32
2,45
2,56
2,93
4,14
2,49
2,46
4,20
3,114
2,110
2,444
2,50
2,34
4,33
4,32
4,22
3,75
2,99
4,20
2,70
6,5
2,100
6,49
3,52
2,61
3,40
2,43
2,944
2,282
3,35
2,15
2,27
2,53
2,628
3,8
2,40
2,82
2,613
4,22
2,169
6,6
2,140
2,143
3,145
6,39
2,336
2,67
2,142
2,72
2,105
2,66
2,92
2,62
2,62
4,57
5,18
2,217
2,77
5,33
2,142
2,100
2,60
2,255
2,137
5,36
2,28
3,71
4,11
3,107
2,153
5,7
3,212
2,261
-1,3
5,37
4,28
2,396
4,38
2,35
3,27
-1,63
5,40
2,121
2,99
2,58
4,90
4,44
2,68
4,19
2,79
3,131
3,21
-1,19
2,158
2,50
5,11
2,68
5,15
2,54
5,11
2,8
2,102
5,2
2,35
-1,1
7,35
2,995
2,77
4,29
6,12
2,8
5,31
2,135
3,137
3,83
2,8
3,56
5,5
2,655
2,96
2,149
6,19
2,245
3,35
5,66
6,10
2,33
7,11
2,21
3,345
5,17
5,14
3,32
2,86
5,46
2,134
5,18
3,13
-1,10
2,30
2,90
4,23
5,34
2,290
2,348
5,39
4,246
7,8
2,142
2,20
5,29
5,58
6,21
-1,6
2,170
5,18
2,58
6,13
2,100
2,11
4,35
3,48
5,24
2,72
4,22
4,26
2,242
2,274
3,1373
2,50
2,97
4,37
6,15
2,213
4,11
3,232
2,55
5,13
2,39
2,120
4,39
2,85
2,286
4,50
6,5
2,236
3,21
2,15
5,11
2,124
4,30
2,226
4,9
2,230
2,114
4,21
4,35
5,35
3,40
2,24
3,240
2,111
4,9
4,18
4,18
2,960
2,246
2,10
7,13
4,58
5,18
4,55
2,91
2,941
2,140
5,7
2,74
4,129
4,141
2,247
2,146
2,202
4,22
4,65
2,87
6,5
-1,15
3,24
5,31
3,23
3,10
4,44
7,26
3,50
3,24
2,19
3,15
3,16
2,393
6,9
2,77
4,33
4,65
2,127
4,37
6,30
4,22
4,45
-1,16
5,44
4,19
7,9
5,41
2,172
4,110
2,34
2,86
2,188
8,6
2,108
2,38
2,123
5,15
2,205
2,15
2,34
2,56
2,182
2,68
3,68
3,59
2,96
4,28
2,62
5,13
2,49
2,145
5,123
4,38
6,13
2,90
4,22
2,284
2,28
5,31
5,40
3,107
4,22
2,1039
5,17
2,63
-1,7
5,23
2,29
5,32
4,23
4,70
2,24
4,37
2,128
5,55
2,555
2,67
2,100
2,151
2,124
2,146
6,14
2,275
2,80
2,51
2,235
2,2059
3,22
2,182
5,6
4,35
4,40
2,12
2,85
2,63
3,22
4,69
2,148
4,26
6,9
2,76
5,6
2,229
2,84
3,20
6,9
2,72
2,150
4,41
2,51
2,101
2,35
2,189
4,31
2,64
2,163
2,125
2,146
2,160
4,44
2,227
4,88
2,21
2,70
2,18
2,376
4,22
4,43
2,215
5,7
7,12
2,167
4,33
5,26
2,83
6,13
2,26
2,139
2,53
2,81
3,130
6,67
2,256
2,120
2,102
4,20
2,970
6,14
2,62
3,38
5,39
6,16
4,22
4,23
4,6
3,18
2,69
2,72
5,66
7,12
2,130
2,95
4,36
4,61
4,84
2,126
2,991
6,14
2,97
2,51
2,23
2,100
3,72
2,76
2,45
2,28
2,100
2,176
3,47
2,83
2,183
4,49
-1,24
2,169
2,100
5,34
6,16
2,39
2,262
4,33
-1,50
2,139
2,32
2,115
4,52
2,205
4,43
5,42
3,31
5,14
4,30
3,31
2,74
2,279
3,17
4,41
2,79
3,22
4,16
6,15
-1,5
2,84
3,63
2,62
2,254
3,54
2,73
2,87
2,62
2,129
4,8
4,25
2,45
4,28
4,20
6,23
4,21
2,107
2,386
3,40
2,220
2,614
3,33
2,296
3,35
5,20
2,60
3,37
4,71
2,57
2,28
2,204
4,73
-1,14
2,55
2,55
2,115
4,75
4,61
2,46
2,65
5,71
2,58
2,38
3,22
2,127
2,98
4,16
3,46
5,15
6,12
4,39
5,17
2,66
6,10
4,47
6,35
5,16
2,93
4,58
2,143
3,66
4,134
3,103
2,92
5,15
2,937
2,31
2,90
2,309
2,54
2,10
2,95
-1,2
2,94
6,9
2,17
2,151
2,98
3,35
3,78
2,115
2,47
2,131
2,939
2,211
2,67
-1,3
2,63
2,1387
2,152
5,50
2,56
2,82
3,54
2,75
3,140
4,52
2,65
2,113
5,12
2,169
2,34
6,43
2,133
2,58
4,17
2,164
2,32
6,9
4,35
2,21
4,87
5,23
2,141
5,19
5,15
2,53
2,28
2,51
2,102
2,259
2,225
-1,33
2,24
6,6
3,149
6,5
2,112
7,6
2,95
2,44
6,16
2,33
4,22
2,132
2,138
5,36
6,12
5,6
2,91
3,43
5,24
2,268
2,76
-1,6
2,179
2,94
5,48
6,8
3,43
2,47
4,12
2,109
2,111
-1,9
4,28
4,88
2,71
4,11
2,1378
4,9
2,55
2,144
5,41
2,140
2,5
5,13
3,213
5,15
2,68
2,165
4,19
4,76
2,66
2,87
6,7
4,52
7,13
2,95
3,83
2,54
2,182
3,39
5,33
2,647
2,79
2,285
5,59
-1,17
2,176
2,33
4,30
2,65
4,49
3,143
6,2
2,34
6,8
2,135
-1,4
2,89
2,44
2,59
2,470
3,118
2,54
2,18
2,77
3,74
2,42
2,217
2,39
6,13
6,15
2,90
2,200
2,75
2,58
9,4
2,271
2,428
2,247
5,33
7,10
2,106
2,150
4,27
2,40
5,22
2,21
3,43
2,35
5,15
2,31
2,94
4,49
2,136
6,5
6,10
3,30
2,49
2,66
3,30
6,14
3,121
2,28
4,19
2,193
5,12
2,89
2,132
4,69
3,78
2,58
2,140
6,12
2,59
2,636
2,275
3,12
3,26
2,212
5,56
2,62
2,116
2,129
3,139
2,30
3,22
2,179
4,55
2,75
2,75
2,58
2,93
2,34
2,293
2,339
5,4
-1,8
5,32
2,863
2,94
2,632
5,17
5,32
5,51
4,58
3,25
2,31
5,22
2,40
5,37
2,24
2,32
2,86
5,21
3,55
6,17
2,51
2,13
2,31
2,47
2,348
2,33
3,18
3,19
7,18
5,30
8,8
2,158
5,16
2,95
2,142
2,37
5,7
2,26
4,28
3,17
4,22
2,236
3,35
2,40
6,119
5,16
2,30
2,222
2,111
5,17
4,41
7,13
-1,3
2,127
3,51
4,66
2,185
7,9
2,164
3,26
2,36
7,18
2,45
2,39
2,62
4,29
2,36
7,8
5,18
2,101
2,65
7,23
2,114
3,41
2,89
2,180
2,35
5,24
6,29
8,3
5,39
3,24
2,5
6,30
6,19
5,28
2,62
4,29
5,10
2,137
2,51
5,10
2,142
-1,10
3,36
2,46
6,4
2,41
2,93
2,90
4,58
2,123
2,102
3,39
4,42
2,421
4,35
2,104
2,76
2,1172
2,328
2,55
4,30
4,28
5,13
5,19
2,95
5,15
5,34
6,11
5,34
4,19
2,251
2,63
6,9
5,40
2,89
4,23
3,13
2,106
5,10
2,37
3,80
2,786
2,193
6,26
6,5
4,29
6,26
6,10
4,107
4,137
7,4
7,9
4,54
6,57
2,78
2,48
2,113
4,19
4,17
6,10
6,5
2,150
7,14
2,30
2,143
4,34
2,201
3,77
2,10
2,96
2,278
5,22
2,83
-1,17
2,153
2,61
3,65
2,120
2,86
3,28
2,20
6,9
2,724
7,28
5,54
2,178
2,74
4,37
2,99
2,30
2,20
6,11
4,15
6,33
2,40
3,67
2,23
2,37
2,79
2,49
2,129
2,78
3,24
2,78
5,49
4,31
6,14
4,9
3,34
2,80
3,35
5,5
2,79
2,157
-1,22
4,60
4,78
3,131
3,29
4,65
3,44
2,34
2,99
5,55
2,107
2,895
2,267
2,14
2,127
9,3
2,107
6,23
6,9
4,24
2,253
-1,36
2,51
2,358
2,69
3,356
3,57
2,65
2,13
3,132
5,8
3,53
5,14
3,34
2,234
2,13
6,10
2,93
2,23
2,105
2,44
4,33
5,28
6,55
2,42
3,62
2,190
4,47
2,174
4,71
2,112
2,39
2,140
4,18
2,48
5,20
6,16
3,22
2,298
2,48
2,14
-1,3
3,13
2,1445
2,63
2,319
2,168
2,95
4,12
3,54
2,83
2,38
-1,5
2,81
2,119
2,244
6,63
5,13
4,12
2,29
2,79
2,39
4,9
2,113
2,126
6,21
2,302
2,159
3,45
2,145
-1,38
5,17
4,26
2,134
4,51
4,13
2,85
6,10
2,659
4,76
2,174
2,79
4,9
3,40
2,89
8,2
2,49
2,61
2,16
2,136
2,156
4,56
2,102
4,36
2,86
2,851
2,92
2,70
5,55
2,13
2,48
2,102
2,6
2,161
2,121
2,58
4,41
-1,12
3,25
4,16
2,25
2,657
3,40
2,122
2,126
7,63
2,183
4,113
2,76
2,676
2,162
5,7
8,2
5,15
4,41
2,971
2,324
2,70
2,72
2,96
2,73
2,153
3,50
2,17
-1,21
4,20
2,31
3,109
6,10
2,96
4,7
5,15
5,9
3,95
2,291
2,50
2,973
5,25
5,11
6,21
4,70
3,70
5,26
2,239
2,645
2,108
6,13
3,47
2,57
5,14
2,23
2,96
2,76
2,112
2,90
4,26
-1,4
6,7
3,31
2,50
2,810
2,89
2,73
4,25
2,247
2,79
2,89
2,31
2,97
2,112
2,51
-1,1
5,20
3,13
2,108
4,123
4,31
8,10
2,27
4,30
2,23
5,43
5,10
2,122
2,36
4,15
6,4
4,18
2,79
2,63
5,38
2,62
2,19
2,149
2,49
5,22
2,123
2,29
2,274
2,200
2,134
2,100
2,82
2,70
2,29
8,17
6,14
6,9
5,16
4,35
2,153
2,323
2,71
5,49
6,14
2,65
2,43
2,971
2,63
2,410
9,5
2,58
2,28
2,26
2,99
2,857
2,188
2,119
6,7
2,62
2,22
3,62
2,46
2,115
2,13
-1,20
2,59
6,124
2,89
6,23
5,35
4,53
3,66
5,8
2,137
2,65
2,246
2,77
2,35
2,630
2,221
2,168
2,36
4,72
2,222
2,58
4,19
2,159
7,12
3,51
2,63
2,121
4,38
2,189
2,26
2,16
2,128
4,33
2,199
2,150
5,31
2,97
3,36
2,359
4,27
2,113
4,47
-1,3
2,1295
4,60
2,120
2,140
2,49
4,55
2,131
5,27
2,13
2,53
5,20
2,74
2,169
2,58
2,19
3,3
2,175
5,40
2,168
4,29
3,180
2,52
3,89
7,10
4,29
4,82
4,52
6,14
2,83
4,56
4,58
-1,28
2,120
4,34
5,26
2,73
2,55
2,59
4,83
2,196
3,75
5,45
4,75
2,152
4,20
3,188
2,139
4,6
4,21
3,36
2,154
6,14
5,23
2,47
2,30
5,21
4,123
2,46
2,90
2,90
2,112
5,92
2,31
2,195
6,12
2,99
2,37
2,310
2,48
4,17
2,597
3,61
2,85
2,166
2,963
5,26
4,54
5,10
2,58
2,361
2,792
7,32
2,77
2,75
2,35
5,13
5,31
3,95
2,99
2,222
3,38
2,362
2,100
-1,23
6,14
-1,2
2,74
2,36
2,40
2,24
2,27
2,133
2,794
2,115
6,22
3,84
-1,14
2,133
2,37
2,36
2,231
2,159
5,18
3,24
4,38
4,56
3,88
2,280
2,162
2,97
2,178
4,45
3,27
3,112
2,152
4,17
2,140
5,12
2,60
2,61
2,23
10,4
5,30
5,11
-1,77
2,29
6,18
3,54
2,68
5,39
4,28
2,47
3,34
2,129
2,29
2,263
2,324
3,156
4,37
2,32
2,32
4,15
4,38
3,55
2,137
2,102
5,15
5,51
6,23
5,25
2,97
4,100
3,68
2,35
4,18
5,36
2,35
4,36
2,166
5,12
6,3
3,29
2,104
5,22
2,83
2,77
-1,21
4,119
2,161
5,13
2,138
5,59
-1,26
2,76
4,18
-1,7
3,52
2,137
2,75
2,306
2,67
2,18
2,330
2,136
5,39
2,131
2,452
5,27
3,40
4,36
5,63
5,29
2,1409
5,12
-1,15
2,138
2,99
2,106
4,22
2,39
2,129
3,86
5,12
2,79
4,46
2,39
-1,2
2,113
3,21
6,16
2,306
-1,1
2,9
2,42
2,97
2,137
2,165
2,54
2,41
3,26
6,11
4,86
3,102
5,38
4,18
2,117
2,12
5,16
2,92
2,427
2,206
2,271
2,117
4,70
2,31
4,68
3,24
2,43
3,76
2,54
5,6
2,296
6,7
2,278
5,7
2,49
6,11
5,27
6,10
5,26
2,191
4,20
5,21
4,48
4,23
2,90
4,37
4,11
2,122
4,33
2,79
2,157
-1,6
6,10
2,1030
2,261
-1,8
6,22
2,210
4,15
2,267
2,59
5,58
5,35
2,192
7,21
2,279
2,58
2,289
5,65
2,418
2,319
5,54
2,147
3,65
4,17
2,611
5,40
2,954
-1,6
2,160
2,325
5,35
2,167
5,14
2,29
2,127
2,45
5,35
2,123
4,59
2,47
4,57
5,30
3,20
2,50
-1,7
6,28
3,195
2,195
5,19
4,31
3,280
3,93
4,25
4,61
-1,8
4,78
2,236
5,13
4,38
-1,6
-1,2
4,150
2,50
3,124
5,18
5,7
2,322
2,107
2,134
2,125
2,92
2,160
4,14
5,10
4,123
2,75
2,146
6,29
2,115
3,46
2,138
2,85
2,102
5,8
2,65
2,117
2,108
4,20
5,38
2,54
4,17
2,76
2,184
2,37
2,44
2,199
2,70
2,96
5,17
2,115
2,82
2,43
2,41
2,57
3,24
6,8
2,148
2,34
2,15
2,448
3,71
6,3
4,20
2,174
2,178
2,116
4,21
7,11
3,30
2,74
4,38
-1,26
8,4
2,282
2,347
2,174
4,33
4,38
2,20
3,75
3,119
2,945
2,299
2,23
2,18
2,93
3,50
6,4
2,127
2,21
2,9
2,110
4,25
6,14
5,31
2,63
4,26
6,17
4,131
3,32
2,187
5,25
2,144
2,318
2,73
2,58
2,97
4,44
2,16
5,20
2,93
2,226
4,67
2,1924
2,29
5,16
4,33
2,105
4,37
2,54
5,30
2,134
-1,9
4,12
3,44
8,4
3,168
-1,11
2,158
6,22
2,39
2,13
2,214
2,129
2,73
7,12
2,20
2,954
6,6
3,50
3,40
4,11
5,25
3,30
2,10
5,109
2,71
5,11
6,21
2,118
5,65
2,144
6,19
3,211
3,50
6,34
-1,8
3,48
3,105
4,58
4,40
2,83
5,13
6,12
2,90
3,161
2,825
4,27
4,125
2,19
2,180
2,31
4,7
2,896
3,337
6,186
2,85
3,53
4,194
5,26
2,38
2,59
2,57
3,27
5,37
6,13
3,26
2,121
5,23
2,115
2,39
6,22
2,41
4,13
2,27
5,17
2,36
3,74
3,43
4,11
2,59
6,27
3,38
-1,13
2,79
-1,6
4,48
5,4
2,76
2,80
3,13
2,59
2,129
2,119
2,277
6,28
2,178
3,41
2,156
3,82
6,24
6,3
2,168
4,32
9,11
2,25
3,15
2,71
3,25
2,37
2,59
5,45
3,13
2,140
2,1888
7,10
-1,16
5,79
2,90
8,9
2,116
4,51
2,325
3,31
5,91
2,8
2,274
4,34
3,64
5,17
2,125
2,93
2,56
6,14
5,56
6,20
2,22
2,1539
2,822
2,61
2,41
2,242
5,75
8,6
2,70
5,32
2,25
2,45
2,235
3,25
3,23
2,156
4,82
2,28
2,1900
2,45
2,43
5,17
2,38
5,39
2,136
2,113
2,90
4,70
2,57
2,69
2,23
2,107
5,39
2,86
3,28
3,92
4,15
2,22
4,18
5,22
4,38
2,280
5,13
5,14
3,71
4,26
5,25
3,52
2,420
2,69
6,21
2,88
2,70
3,62
3,88
3,23
4,31
5,59
5,20
2,206
2,139
2,80
2,76
2,922
2,27
3,49
4,74
3,103
2,26
5,10
2,244
7,13
2,47
2,139
2,37
5,16
6,20
6,8
6,8
2,32
2,47
4,39
2,439
2,80
3,17
5,21
4,25
2,69
5,22
2,20
2,47
2,35
2,38
2,104
2,13
4,43
2,122
2,145
2,117
4,22
4,41
2,160
6,16
5,23
5,23
4,40
4,28
3,61
3,84
4,134
2,1263
2,210
4,57
5,22
4,24
2,58
5,9
2,74
2,62
3,69
2,99
-1,15
2,111
2,29
5,12
2,32
2,179
2,60
3,33
2,229
2,217
2,72
2,78
2,46
5,28
3,295
4,33
2,44
6,9
2,34
5,43
-1,6
2,58
5,108
2,98
4,24
2,199
6,20
2,43
2,73
6,15
2,212
4,22
4,43
3,70
3,37
-1,10
3,48
2,166
3,53
2,324
2,217
3,88
4,40
2,15
5,18
2,151
2,72
6,3
2,51
2,145
4,36
4,26
5,15
4,86
4,30
4,101
2,40
2,29
3,51
3,48
2,64
5,22
2,93
2,30
2,116
4,87
2,26
-1,6
3,77
-1,26
2,232
3,16
2,56
5,20
-1,4
2,237
2,75
4,31
5,27
6,16
2,138
3,137
3,11
3,50
2,35
4,28
2,74
2,92
2,131
2,133
2,13
5,44
2,99
5,11
2,164
2,86
5,15
2,51
2,33
2,170
2,182
3,65
2,72
-1,2
2,176
2,237
9,109
3,123
4,44
6,19
2,27
4,31
2,61
2,64
3,51
4,61
5,45
3,51
2,28
3,100
6,14
2,152
2,138
3,20
2,96
5,32
2,24
2,1072
7,22
5,8
2,64
7,17
2,103
2,294
2,41
4,38
2,1046
2,627
2,216
2,237
2,22
5,23
6,4
-1,19
4,39
3,21
3,44
2,195
5,48
2,106
4,26
2,81
2,914
4,61
3,55
2,89
2,138
7,5
3,81
-1,39
2,54
2,205
2,857
2,38
5,17
2,154
2,88
2,170
3,194
2,67
2,197
8,3
2,141
2,106
2,1955
2,90
2,203
2,171
7,37
4,25
5,13
2,26
2,116
6,6
4,237
3,301
2,93
2,68
2,114
2,132
5,9
2,259
6,10
4,23
5,12
2,109
5,28
7,21
4,42
2,51
2,1258
6,8
2,119
4,21
5,21
4,51
2,141
2,139
6,13
2,918
5,26
2,85
4,23
8,26
2,161
2,117
2,63
2,45
2,70
5,38
3,56
5,34
2,154
3,14
3,19
2,158
3,38
2,31
2,100
4,22
2,145
7,14
2,189
4,46
6,22
2,813
-1,27
2,76
4,38
2,136
5,10
3,79
4,28
4,166
4,30
7,5
2,61
5,21
5,11
3,16
2,222
7,13
4,24
5,13
2,68
2,442
2,63
5,64
4,12
2,108
2,1379
5,25
3,87
-1,7
2,186
2,305
2,301
7,22
2,149
4,36
3,91
4,68
6,10
2,356
4,15
2,141
7,34
2,293
5,8
2,71
2,216
2,106
-1,54
6,34
2,35
8,3
5,13
2,50
5,31
5,27
2,163
5,28
4,18
5,43
2,84
2,593
4,46
2,112
2,149
2,48
2,52
2,42
2,145
2,18
2,66
2,147
2,112
3,34
5,22
2,134
2,65
-1,7
4,37
2,191
2,35
3,129
2,82
4,40
2,93
4,27
5,68
2,73
4,26
2,54
2,172
2,138
2,135
4,64
-1,13
2,462
5,34
-1,21
2,213
3,9
5,29
4,46
3,23
5,13
3,108
3,97
3,66
4,36
2,73
4,31
4,31
5,24
2,78
3,19
2,55
2,93
2,40
6,10
4,35
2,71
-1,7
4,17
2,95
2,116
2,110
2,161
2,34
3,18
2,118
5,20
2,135
2,48
2,19
2,108
2,141
2,198
4,39
2,129
7,9
2,114
4,29
2,111
2,117
2,117
5,5
2,197
2,90
2,159
2,331
2,26
2,21
7,9
2,18
2,121
2,27
2,79
2,64
4,51
2,128
4,29
5,25
4,16
2,41
3,5
3,16
4,41
5,23
2,135
2,336
2,46
5,75
4,135
3,43
3,168
4,19
2,91
7,16
2,33
3,38
2,47
6,16
2,45
5,14
6,12
6,22
8,6
2,113
2,24
9,2
4,32
6,6
5,71
2,130
2,287
2,70
2,390
3,162
2,72
2,280
2,189
2,391
3,25
5,52
2,52
2,424
6,11
4,82
4,17
4,26
7,6
4,17
2,66
2,38
2,174
2,69
5,56
