dist,sum_deg
2,86
-1,8
6,14
2,83
2,260
7,14
2,80
3,104
3,72
6,24
2,120
2,348
4,75
4,32
2,1257
2,109
4,46
-1,12
2,72
2,47
2,99
5,24
4,26
2,99
2,518
2,340
2,97
2,30
4,27
2,202
2,104
2,71
4,44
2,42
3,41
3,62
2,77
2,5
6,20
2,52
2,277
3,84
2,26
4,17
6,13
3,44
2,436
2,40
2,52
2,372
2,143
5,17
2,64
5,31
-1,36
4,44
4,71
2,94
2,140
5,22
3,60
4,24
2,26
2,50
2,47
2,101
6,23
2,104
2,54
4,7
2,219
3,96
2,25
7,7
4,49
3,45
3,56
2,193
2,98
5,35
2,246
3,70
6,22
3,36
2,61
5,17
2,147
4,204
5,20
2,99
2,312
5,26
2,90
2,95
3,95
2,398
2,250
2,15
4,14
3,91
4,16
6,11
5,33
6,6
2,86
4,66
5,45
5,41
2,89
2,51
2,617
2,140
2,46
2,317
2,68
2,205
5,19
2,789
4,15
5,33
5,35
2,78
2,55
4,40
-1,3
2,33
3,67
2,65
3,106
2,156
6,7
2,88
9,7
2,977
5,36
2,131
4,58
5,19
2,88
2,103
2,69
6,8
3,16
2,174
3,30
2,58
2,612
2,95
6,76
4,66
5,13
3,102
2,114
2,134
-1,7
-1,12
5,16
2,53
2,113
4,29
5,54
2,563
2,126
2,34
5,12
4,44
2,120
4,18
3,73
2,78
4,95
2,57
3,22
4,43
6,7
2,56
2,293
4,69
2,62
4,41
2,336
2,36
2,106
2,62
4,16
2,51
6,11
2,213
4,32
2,305
2,68
4,19
7,28
5,16
2,55
2,6
2,107
6,8
2,51
2,194
3,31
2,342
2,88
2,75
3,33
2,90
2,176
3,90
2,46
2,85
5,15
5,31
2,38
5,12
2,65
2,683
2,98
3,147
3,65
4,39
2,223
3,62
2,86
3,69
7,4
4,42
2,57
5,18
3,91
2,101
2,15
5,29
2,86
4,17
2,302
4,45
2,110
2,81
2,30
2,47
2,272
2,854
7,15
4,49
4,14
4,20
5,19
6,7
2,41
2,1912
5,14
6,6
4,19
2,609
4,36
6,20
5,22
2,842
5,29
4,52
2,70
4,21
2,62
2,90
4,33
4,19
5,17
5,33
2,242
2,88
2,26
2,80
2,55
6,13
2,29
3,27
5,21
5,6
3,112
2,97
2,31
2,78
2,86
2,174
4,64
3,20
5,38
2,53
2,101
2,100
4,131
4,36
4,18
5,183
2,164
2,239
2,248
4,9
6,12
5,37
2,176
4,57
2,65
5,20
2,155
5,85
2,101
2,66
4,33
5,5
2,196
4,90
2,63
6,28
3,50
2,18
2,169
2,57
2,68
5,22
2,146
3,75
2,95
2,546
2,138
2,59
4,29
2,98
2,41
2,100
2,918
7,19
5,41
8,2
4,46
4,117
6,8
3,81
2,140
4,16
2,41
2,229
2,93
2,85
2,44
4,18
3,8
2,124
6,15
2,63
2,75
2,40
5,8
2,86
2,175
2,78
3,536
3,45
2,46
2,201
6,12
4,53
3,90
5,19
4,41
3,26
7,15
2,138
5,27
7,31
2,831
3,44
2,209
4,17
2,259
3,143
3,82
4,10
2,78
5,37
2,68
3,52
4,67
4,70
3,61
5,108
3,91
4,14
2,245
4,17
5,24
2,86
2,164
2,931
3,39
5,44
5,32
2,47
4,14
2,39
6,10
5,23
3,22
4,32
2,87
4,41
7,17
5,57
6,8
2,93
4,23
2,113
4,34
4,32
6,7
2,340
2,124
3,31
5,13
4,16
5,22
2,13
4,33
4,36
2,67
3,91
2,100
6,13
5,86
3,89
4,28
4,82
2,69
5,44
3,37
1,97
6,15
2,66
2,89
4,18
5,22
2,171
5,27
5,29
5,23
6,34
2,86
4,18
5,28
2,303
4,57
2,294
4,44
5,17
8,9
2,73
2,60
2,70
2,107
2,392
3,81
5,37
2,21
4,16
2,113
6,47
2,69
2,54
-1,46
3,34
4,56
2,175
6,23
2,113
4,17
3,38
4,58
2,42
2,137
2,62
-1,3
5,10
4,71
3,12
4,60
7,7
2,97
2,80
2,211
2,100
2,139
6,23
2,53
2,120
4,39
4,46
6,19
2,95
2,282
2,128
2,12
5,23
5,26
2,29
4,53
2,136
3,68
2,887
2,241
-1,97
5,21
5,85
5,51
2,67
4,30
6,5
2,26
2,41
4,22
2,415
2,209
2,368
5,15
2,17
4,12
2,177
2,150
4,62
2,98
2,68
2,435
2,112
2,18
2,116
3,136
3,27
3,49
2,45
5,27
2,811
2,79
4,27
2,30
2,119
2,108
2,47
5,71
2,92
5,50
2,162
5,27
5,5
2,115
5,20
2,18
2,96
2,35
2,36
2,31
2,47
3,73
2,99
5,31
-1,5
3,41
3,23
2,43
2,142
4,3
2,152
2,368
7,26
2,44
4,53
2,210
2,18
3,132
3,120
2,620
2,49
2,72
5,83
2,166
5,46
5,43
-1,13
2,21
4,162
2,32
2,312
2,1280
4,43
6,39
5,31
2,920
2,65
2,47
7,4
2,188
5,12
2,127
2,54
6,10
-1,5
5,15
2,37
5,19
4,75
5,23
2,47
3,23
3,12
2,39
4,23
5,46
-1,7
2,27
2,1276
2,69
2,383
2,135
7,16
-1,16
2,25
2,68
2,80
2,231
4,38
-1,63
3,29
2,402
2,89
3,39
5,17
3,2
3,48
3,31
6,13
7,13
2,819
2,186
5,22
4,42
4,35
2,19
2,176
2,38
7,10
4,53
7,8
2,162
3,23
2,135
6,27
2,94
5,16
5,52
2,78
-1,17
2,128
2,115
-1,0
2,95
4,46
2,97
6,48
5,21
-1,5
6,6
4,5
2,32
6,18
4,77
2,45
2,176
4,17
2,30
4,24
4,23
5,11
2,1930
2,138
2,79
2,162
5,15
5,26
5,26
2,41
2,10
2,55
3,23
-1,7
4,60
2,194
2,56
4,15
2,100
2,67
2,1291
2,57
3,74
2,207
2,64
2,88
2,42
2,243
2,36
2,60
2,37
4,52
3,47
2,263
5,5
4,20
2,25
2,41
3,22
2,413
6,11
5,24
5,75
2,108
4,23
7,3
2,75
2,95
2,90
2,62
2,103
2,187
5,46
4,35
2,66
5,13
3,34
2,378
2,95
3,59
2,121
2,142
2,624
5,32
2,51
3,16
2,24
2,25
5,21
5,20
-1,47
2,55
2,178
2,285
2,135
2,137
5,13
3,108
5,31
2,68
4,18
5,24
-1,36
4,31
5,28
5,29
3,8
2,147
8,6
2,32
3,78
2,118
2,60
4,23
2,873
2,140
5,11
3,995
3,59
2,100
2,182
2,30
5,21
4,33
2,110
6,10
4,76
4,37
3,41
4,18
2,103
2,151
7,7
2,145
2,1884
2,70
5,13
2,21
2,27
2,63
3,72
5,11
2,3
2,75
4,40
2,50
2,33
5,20
2,137
2,41
2,79
5,5
4,47
2,120
5,18
6,5
2,68
-1,14
2,222
2,25
2,32
5,75
5,14
2,113
2,294
2,62
2,61
2,84
2,162
6,8
2,291
4,64
2,64
2,72
3,36
5,39
6,9
5,37
2,236
2,104
5,33
4,57
2,293
2,73
8,39
2,166
4,21
4,124
4,29
2,297
5,24
2,280
2,97
2,61
2,64
5,31
2,56
2,226
4,19
6,6
2,48
2,368
3,55
2,40
5,20
2,103
4,4
2,105
2,191
-1,32
3,177
6,14
2,73
5,29
7,7
2,34
2,49
5,184
3,75
2,78
2,141
2,32
2,101
2,53
-1,21
2,5
7,14
3,80
5,38
2,226
2,43
3,54
2,47
5,8
3,46
2,152
2,43
2,91
3,11
2,166
2,24
-1,32
6,11
5,12
2,60
2,114
2,69
5,12
5,31
2,13
-1,1
2,31
4,61
6,23
2,72
5,40
2,97
5,52
7,5
2,49
2,1080
4,22
2,114
2,16
2,59
2,69
-1,1
2,24
2,15
2,33
2,210
9,5
6,18
2,238
-1,17
2,33
2,13
7,11
2,273
2,15
2,139
2,41
2,40
5,34
2,204
2,80
5,13
3,59
2,157
-1,40
4,114
2,28
2,638
3,31
2,312
5,7
3,109
5,18
3,51
4,42
5,44
2,164
5,58
2,25
3,31
2,21
4,35
4,47
2,429
2,322
5,5
3,105
2,337
2,65
2,23
2,45
5,9
2,74
2,45
4,50
2,64
2,292
5,10
2,72
2,51
3,71
3,52
2,23
9,5
4,44
2,189
-1,14
4,93
3,38
3,846
3,6
2,32
4,33
2,150
4,37
2,118
3,161
2,106
2,101
5,16
5,10
4,29
5,38
2,239
3,28
5,61
4,17
6,79
2,43
4,58
7,4
2,996
2,31
4,30
2,83
2,134
2,279
3,89
5,18
5,32
4,20
2,45
-1,67
2,30
2,104
2,131
2,57
2,1278
-1,11
5,18
4,59
4,42
4,22
5,12
2,25
2,44
5,34
2,74
5,39
2,1007
2,47
4,32
2,188
2,120
-1,43
2,87
2,430
2,260
3,32
4,14
4,16
2,116
5,14
5,6
4,70
-1,12
4,46
7,8
2,41
4,12
3,50
4,16
5,34
8,22
7,47
2,160
2,224
5,36
3,102
5,25
4,76
4,24
2,60
2,235
3,44
2,30
5,32
2,152
3,67
5,21
-1,14
4,17
2,36
2,181
2,23
8,5
2,187
4,21
2,179
5,88
8,4
2,81
2,312
2,149
4,16
7,5
2,95
4,31
4,34
2,65
3,28
2,275
2,87
4,32
2,161
4,36
2,37
2,83
2,98
5,26
4,78
2,147
2,47
5,7
2,90
6,13
5,33
4,20
4,69
2,68
5,23
4,41
4,35
6,15
2,251
2,116
3,93
3,20
6,20
3,18
2,52
7,8
2,113
2,97
2,43
2,140
2,1893
6,13
2,78
1,60
2,189
5,18
5,20
2,57
5,22
2,67
2,389
2,764
2,168
2,23
5,4
5,16
3,71
3,33
3,51
4,67
3,83
-1,37
3,49
5,17
2,56
5,27
2,38
2,160
2,416
2,24
2,88
2,90
5,24
5,30
2,54
2,71
2,54
2,31
-1,25
5,14
7,9
2,31
5,13
2,29
4,54
2,329
2,147
2,25
2,64
3,103
4,22
2,49
2,33
2,135
3,847
2,21
2,216
4,18
2,86
3,125
4,24
2,86
3,51
5,36
5,51
9,2
2,279
9,7
3,15
2,19
7,6
2,118
2,219
3,52
4,42
2,19
2,87
4,7
2,133
2,103
2,129
6,39
2,74
2,35
3,157
6,5
2,29
5,21
2,146
5,23
3,25
3,63
3,110
4,16
4,118
2,198
2,46
2,99
2,31
4,59
5,23
6,105
7,5
2,218
2,120
2,19
2,35
2,77
2,824
3,20
6,14
5,26
5,60
2,128
2,23
2,219
2,16
4,31
4,17
2,55
4,57
4,39
2,61
2,66
2,102
3,84
2,173
2,138
3,130
5,12
-1,45
4,11
6,15
2,203
2,211
2,48
2,232
4,59
4,17
4,44
2,34
4,37
5,42
2,50
5,43
2,71
3,63
2,195
3,59
6,20
-1,12
3,93
2,106
2,231
2,113
2,176
2,180
2,248
2,8
2,419
4,47
2,75
4,28
3,84
2,74
-1,7
2,123
2,212
2,93
4,32
2,179
2,93
3,38
2,40
2,53
5,78
2,55
5,16
3,125
2,27
6,19
2,205
2,284
2,1268
2,42
5,41
-1,21
2,78
2,107
5,27
2,208
2,54
4,48
6,40
2,157
2,153
2,691
2,383
6,7
6,18
5,26
4,35
2,72
2,106
5,8
7,6
2,93
5,51
2,1989
2,18
2,264
2,145
2,198
-1,14
2,66
2,229
2,7
2,74
2,41
5,5
5,41
3,52
6,12
2,893
3,32
4,10
5,23
2,122
2,33
2,163
2,95
4,46
4,24
2,52
5,35
3,13
2,90
2,115
2,26
4,29
4,34
2,329
6,11
4,23
2,115
2,51
2,171
2,82
2,21
2,53
2,139
2,42
5,34
-1,16
5,5
2,36
2,164
3,11
3,36
6,23
2,39
2,69
2,23
4,53
5,14
5,31
2,44
4,17
-1,40
5,28
2,26
6,7
6,16
2,225
2,143
-1,6
3,35
4,51
-1,6
-1,28
5,26
5,17
5,15
5,20
3,39
3,63
2,94
2,41
5,27
2,188
9,4
5,9
4,66
4,65
2,108
2,63
4,28
2,241
2,256
5,12
3,28
2,57
-1,9
5,35
5,97
2,197
2,109
2,56
4,56
2,119
2,106
2,281
3,56
2,39
2,68
3,33
-1,10
2,23
4,7
2,150
4,33
2,119
2,1003
2,223
2,66
5,25
-1,40
6,7
5,48
2,29
-1,13
2,171
2,100
2,27
2,50
2,1256
4,62
5,6
2,37
5,16
2,116
4,39
5,12
2,110
2,73
5,7
6,21
2,235
2,30
7,65
4,14
2,128
2,1022
4,30
2,286
2,125
2,50
6,8
2,40
3,42
2,20
2,168
4,25
2,371
3,48
2,59
2,35
2,72
2,853
4,15
2,46
2,52
2,179
2,945
2,74
2,562
4,27
6,52
3,43
2,43
2,116
2,104
2,344
4,38
3,25
2,79
3,29
2,57
2,82
8,6
4,16
2,141
3,176
2,150
2,252
5,50
2,31
2,313
2,31
3,49
2,85
5,36
5,11
2,39
3,27
3,111
3,28
2,50
5,14
4,31
5,12
4,40
5,31
2,6
5,22
2,326
2,45
2,87
2,127
2,61
2,248
4,31
2,20
2,72
5,15
5,21
-1,11
2,202
2,34
3,25
2,356
3,56
2,99
2,134
3,15
2,97
5,15
2,18
6,12
4,26
5,26
4,52
3,8
6,11
6,42
2,379
5,12
2,14
2,255
2,72
2,114
2,1043
5,3
5,19
2,24
4,36
4,46
2,34
2,928
2,105
4,79
2,168
6,10
2,42
2,102
2,124
2,97
2,337
3,31
2,92
-1,6
2,886
4,25
6,25
2,139
4,17
2,115
2,395
2,916
6,9
2,438
6,5
2,353
2,278
2,50
5,11
2,328
6,7
5,10
3,29
6,15
2,71
2,134
2,90
2,231
3,59
2,189
5,19
2,88
4,59
2,36
2,124
5,58
2,31
5,7
4,81
2,77
2,1890
2,87
2,162
2,63
5,32
5,150
5,15
5,9
2,119
2,153
4,42
2,20
2,103
2,150
6,21
2,96
2,148
5,30
2,161
3,64
3,62
5,40
5,27
2,162
2,101
3,169
4,98
3,81
5,17
4,31
2,14
4,46
3,78
6,8
3,33
2,36
4,45
3,202
3,54
4,69
3,54
2,287
2,164
7,5
5,68
2,252
5,22
3,23
5,67
2,112
7,7
5,13
2,56
7,11
2,34
2,211
3,84
5,75
4,46
4,9
6,19
2,46
2,166
4,58
2,114
2,144
5,103
2,229
2,158
6,31
2,427
3,34
-1,7
2,386
5,16
5,18
2,208
2,71
5,13
4,25
-1,4
4,19
4,34
2,53
6,9
4,32
2,204
3,44
2,232
3,31
2,144
2,173
2,21
5,10
2,58
2,89
2,125
2,144
2,17
2,126
6,11
2,123
2,87
4,47
3,23
3,33
5,6
3,47
2,16
2,98
2,22
5,21
2,28
4,38
3,48
6,25
3,37
4,17
2,66
2,68
4,22
2,26
2,257
6,14
5,14
5,27
2,75
6,18
2,166
3,58
2,69
5,17
2,80
2,72
2,202
5,40
2,134
2,167
2,38
5,31
3,19
2,25
5,39
2,191
2,32
2,13
5,17
4,65
4,45
2,11
4,18
5,10
4,67
2,184
3,71
3,27
5,17
2,56
5,76
2,123
2,423
3,134
2,79
4,38
2,61
4,73
4,39
6,26
2,50
5,21
3,37
5,51
4,65
5,26
2,152
2,69
2,57
2,110
3,26
2,49
2,90
2,39
2,96
5,20
2,126
3,37
5,24
4,17
2,122
2,180
3,5
2,69
2,83
4,13
2,28
8,10
3,32
3,41
-1,8
5,37
5,16
4,32
2,84
3,26
7,28
2,107
4,43
4,17
2,219
6,31
2,177
2,73
3,34
2,18
3,38
4,4
7,23
2,57
5,13
4,42
3,30
4,35
2,260
4,41
2,30
5,12
7,23
2,256
4,60
5,10
2,58
5,24
5,35
4,5
4,59
2,26
3,127
2,83
2,17
2,47
3,22
4,40
4,55
6,15
6,7
2,237
4,25
4,137
2,104
3,13
5,31
4,41
3,53
3,18
2,60
3,15
2,82
2,181
5,20
3,164
4,40
4,44
2,12
4,27
6,8
5,5
2,58
5,32
2,17
2,38
2,123
6,31
2,128
2,31
3,46
3,81
7,2
2,134
2,335
4,63
2,92
2,365
2,5
2,295
5,33
2,94
2,64
2,151
2,57
2,60
2,48
4,96
4,26
5,19
2,308
2,34
7,16
6,52
4,33
2,27
4,47
2,47
2,53
2,51
3,44
5,8
2,122
2,1021
4,58
2,41
2,44
2,13
5,19
3,30
2,15
2,197
2,254
8,7
-1,8
3,23
5,14
4,16
5,70
5,9
2,312
3,19
2,63
2,140
2,30
2,58
5,23
2,83
-1,38
2,75
2,228
2,54
5,17
2,1129
3,43
2,101
2,102
5,30
2,182
4,26
5,20
3,26
-1,1
2,44
2,58
2,107
2,124
6,8
2,99
6,8
2,94
3,67
2,170
5,8
4,19
6,9
5,12
2,76
2,218
2,1263
3,224
4,45
3,20
2,16
3,62
3,128
6,11
2,295
2,144
2,51
4,102
2,95
3,24
3,32
2,503
2,79
2,185
-1,9
4,47
-1,4
2,125
2,48
2,147
4,35
2,157
2,143
2,261
2,221
3,47
6,8
2,167
3,149
5,59
2,69
3,166
2,42
3,110
2,295
6,10
5,4
2,26
6,7
3,31
7,4
-1,18
2,197
5,77
4,44
2,106
4,72
2,10
4,32
2,134
3,34
5,29
2,74
7,5
5,40
3,86
6,10
2,95
5,17
2,51
5,14
2,99
2,111
4,15
3,125
2,92
2,26
4,43
3,45
2,163
2,80
4,25
3,25
2,77
2,63
2,155
2,52
3,33
5,16
2,234
3,86
6,19
2,42
-1,9
4,25
2,56
2,67
2,143
2,46
2,80
2,173
3,27
4,65
2,1287
2,83
2,95
2,254
6,97
2,162
5,15
2,50
4,34
2,181
2,44
7,9
4,22
2,1041
5,16
3,49
6,15
8,15
4,64
3,61
3,42
2,251
2,791
2,996
3,74
2,172
2,1920
4,27
6,15
2,17
7,15
3,64
3,60
2,29
5,4
2,967
5,9
2,81
5,16
4,45
2,289
5,78
2,157
2,34
4,20
2,107
2,20
2,87
2,98
5,34
9,14
5,33
6,22
2,231
3,15
5,15
5,71
-1,1
2,77
2,207
4,24
2,67
5,17
6,16
2,42
2,99
2,49
4,42
5,26
2,116
2,107
4,37
3,56
3,96
2,136
2,138
5,8
2,40
6,19
7,10
2,197
5,50
4,45
2,75
2,84
5,12
2,244
2,76
2,38
2,160
2,75
2,368
2,666
3,53
2,219
4,48
2,187
5,13
2,17
3,41
2,51
2,170
3,35
4,17
2,56
3,206
-1,22
2,163
2,51
2,21
3,55
4,40
-1,37
2,21
6,13
4,41
5,19
3,58
2,30
2,97
4,67
2,48
2,19
4,34
2,113
4,109
6,15
4,63
6,5
4,12
4,68
-1,1
5,13
-1,23
4,120
4,40
2,276
5,26
3,78
4,52
7,25
3,22
2,71
2,196
3,25
4,33
2,101
-1,23
4,18
4,26
4,14
2,78
2,77
6,5
4,27
2,209
7,5
4,45
2,340
2,97
2,85
2,190
2,326
3,105
5,36
5,8
3,81
4,24
-1,7
2,234
5,35
4,46
3,76
2,41
3,38
2,92
2,92
2,92
2,22
4,41
5,16
2,67
6,11
2,79
2,392
4,28
6,6
2,156
5,11
3,63
5,128
4,19
2,96
2,243
2,85
2,71
2,1259
3,54
2,213
